,CATCH_SHOOT_EFG_PCT,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3_PCT,CATCH_SHOOT_FGA,CATCH_SHOOT_FGM,CATCH_SHOOT_FG_PCT,CATCH_SHOOT_PTS,TEAM_ID,TEAM_NAME,Year,BLK,DEF_RIM_FGA,DEF_RIM_FGM,DEF_RIM_FG_PCT,DREB_x,STL,DRIVES,DRIVE_AST,DRIVE_AST_PCT,DRIVE_FGA,DRIVE_FGM,DRIVE_FG_PCT,DRIVE_FTA,DRIVE_FTM,DRIVE_FT_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_PF,DRIVE_PF_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_TOV,DRIVE_TOV_PCT,AST,AST_ADJ,AST_POINTS_CREATED,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ,FT_AST,PASSES_MADE,PASSES_RECEIVED,POTENTIAL_AST,SECONDARY_AST,PULL_UP_EFG_PCT,PULL_UP_FG3A,PULL_UP_FG3M,PULL_UP_FG3_PCT,PULL_UP_FGA,PULL_UP_FGM,PULL_UP_FG_PCT,PULL_UP_PTS,AVG_DREB_DIST,AVG_OREB_DIST,AVG_REB_DIST,DREB_y,DREB_CHANCES,DREB_CHANCE_DEFER,DREB_CHANCE_PCT,DREB_CHANCE_PCT_ADJ,DREB_CONTEST,DREB_CONTEST_PCT,DREB_UNCONTEST,OREB,OREB_CHANCES,OREB_CHANCE_DEFER,OREB_CHANCE_PCT,OREB_CHANCE_PCT_ADJ,OREB_CONTEST,OREB_CONTEST_PCT,OREB_UNCONTEST,REB,REB_CHANCES,REB_CHANCE_DEFER,REB_CHANCE_PCT,REB_CHANCE_PCT_ADJ,REB_CONTEST,REB_CONTEST_PCT,REB_UNCONTEST,AVG_SPEED,AVG_SPEED_DEF,AVG_SPEED_OFF,DIST_FEET,DIST_MILES,DIST_MILES_DEF,DIST_MILES_OFF,MIN1,ELBOW_TOUCHES,ELBOW_TOUCH_AST,ELBOW_TOUCH_AST_PCT,ELBOW_TOUCH_FGA,ELBOW_TOUCH_FGM,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_FOULS,ELBOW_TOUCH_FOULS_PCT,ELBOW_TOUCH_FTA,ELBOW_TOUCH_FTM,ELBOW_TOUCH_FT_PCT,ELBOW_TOUCH_PASSES,ELBOW_TOUCH_PASSES_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_PTS_PCT,ELBOW_TOUCH_TOV,ELBOW_TOUCH_TOV_PCT,TOUCHES_x,POST_TOUCHES,POST_TOUCH_AST,POST_TOUCH_AST_PCT,POST_TOUCH_FGA,POST_TOUCH_FGM,POST_TOUCH_FG_PCT,POST_TOUCH_FOULS,POST_TOUCH_FOULS_PCT,POST_TOUCH_FTA,POST_TOUCH_FTM,POST_TOUCH_FT_PCT,POST_TOUCH_PASSES,POST_TOUCH_PASSES_PCT,POST_TOUCH_PTS,POST_TOUCH_PTS_PCT,POST_TOUCH_TOV,POST_TOUCH_TOV_PCT,TOUCHES_y,PAINT_TOUCHES,PAINT_TOUCH_AST,PAINT_TOUCH_AST_PCT,PAINT_TOUCH_FGA,PAINT_TOUCH_FGM,PAINT_TOUCH_FG_PCT,PAINT_TOUCH_FOULS,PAINT_TOUCH_FOULS_PCT,PAINT_TOUCH_FTA,PAINT_TOUCH_FTM,PAINT_TOUCH_FT_PCT,PAINT_TOUCH_PASSES,PAINT_TOUCH_PASSES_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_PTS_PCT,PAINT_TOUCH_TOV,PAINT_TOUCH_TOV_PCT,TOUCHES,ORtg,DRtg
50,0.492,15.5,5.5,0.354,23.0,8.6,0.373,22.6,1610612760,Oklahoma City Thunder,2014,5.5,32.8,16.2,0.495,34.7,7.3,26.4,1.7,0.064,14.0,6.3,0.45,6.7,5.3,0.797,7.1,0.268,4.1,0.157,17.9,0.68,1.7,0.065,20.5,26.5,48.1,0.074,0.096,2.0,276.5,275.9,41.2,4.1,0.42,6.5,2.1,0.315,22.9,8.6,0.375,19.2,61.2,47.7,66.4,34.7,54.2,9.3,0.64,0.773,7.4,0.214,27.3,12.8,23.5,2.8,0.546,0.62,8.8,0.689,4.0,47.5,77.7,12.1,0.612,0.725,16.3,0.342,31.2,4.11,3.76,4.47,87418.71,16.56,7.7,8.86,241.83,16.8,1.1,0.067,4.4,1.9,0.438,0.6,0.038,0.9,0.6,0.693,10.7,0.636,4.5,0.269,0.7,0.04,402.4,15.6,0.7,0.045,9.0,5.2,0.574,1.9,0.122,2.9,1.8,0.632,3.5,0.223,12.1,0.776,1.0,0.061,402.4,13.3,0.5,0.038,8.1,4.8,0.591,1.7,0.129,2.5,1.6,0.629,2.5,0.19,11.2,0.84,0.8,0.057,402.4,104.5,103.1
51,0.504,15.3,5.5,0.363,23.8,9.2,0.387,24.0,1610612753,Orlando Magic,2014,3.8,30.6,16.0,0.524,31.8,7.9,31.1,2.3,0.073,17.2,7.4,0.429,5.8,4.0,0.696,8.3,0.266,3.6,0.117,18.8,0.604,2.2,0.071,20.6,26.9,48.0,0.073,0.095,1.6,282.2,281.7,41.1,4.7,0.401,3.7,1.0,0.286,16.0,5.9,0.369,12.8,56.8,40.4,61.8,31.8,50.9,9.6,0.625,0.77,7.3,0.23,24.5,10.0,18.3,1.7,0.549,0.604,6.9,0.684,3.2,41.8,69.2,11.3,0.605,0.722,14.2,0.339,27.7,4.13,3.78,4.48,87483.91,16.57,7.73,8.84,240.91,13.2,1.0,0.074,4.6,2.2,0.469,0.5,0.036,0.5,0.4,0.795,7.3,0.557,4.8,0.361,0.6,0.046,403.0,16.1,0.7,0.044,9.0,5.4,0.604,1.7,0.108,2.6,1.9,0.725,4.3,0.268,12.7,0.79,0.9,0.056,403.0,12.7,0.5,0.037,7.7,5.0,0.646,1.5,0.117,2.3,1.6,0.697,2.7,0.211,11.5,0.908,0.7,0.056,403.0,99.6,105.2
52,0.475,20.6,7.0,0.339,27.0,9.3,0.346,25.7,1610612755,Philadelphia 76ers,2014,5.9,35.4,17.5,0.494,30.9,9.6,35.9,2.1,0.06,18.4,7.9,0.428,8.5,5.6,0.661,9.8,0.272,5.2,0.146,21.3,0.595,3.1,0.087,20.5,27.3,49.5,0.063,0.083,2.3,327.4,326.6,44.7,4.5,0.333,5.0,1.4,0.279,13.4,3.8,0.281,8.9,59.8,49.2,66.3,30.9,54.3,11.8,0.57,0.729,7.6,0.246,23.3,11.9,24.1,2.6,0.495,0.554,7.8,0.656,4.1,42.9,78.4,14.4,0.547,0.67,15.4,0.36,27.4,4.28,3.93,4.63,90987.33,17.23,7.95,9.28,241.52,15.2,0.9,0.062,3.4,1.3,0.391,0.7,0.044,0.9,0.6,0.662,10.1,0.664,3.3,0.219,0.8,0.053,452.3,16.0,0.7,0.044,7.6,4.2,0.55,2.0,0.124,2.9,1.9,0.66,4.8,0.3,10.3,0.645,1.1,0.071,452.3,12.3,0.4,0.033,6.3,3.7,0.578,1.6,0.132,2.4,1.5,0.635,2.9,0.236,8.8,0.719,1.0,0.082,452.3,93.0,102.1
53,0.511,17.9,6.4,0.357,23.9,9.0,0.377,24.5,1610612756,Phoenix Suns,2014,4.7,32.7,17.1,0.522,32.2,8.5,27.8,2.3,0.083,13.2,6.1,0.461,5.7,4.4,0.772,9.2,0.33,4.0,0.142,16.6,0.598,2.1,0.075,20.2,26.1,48.0,0.07,0.09,1.7,289.6,288.9,41.7,4.2,0.415,6.2,2.0,0.315,23.3,8.7,0.373,19.4,56.6,51.0,64.4,32.2,53.2,10.0,0.606,0.746,7.9,0.246,24.3,10.9,21.9,2.0,0.499,0.548,7.1,0.653,3.8,43.2,75.1,12.0,0.575,0.683,15.0,0.349,28.1,4.05,3.76,4.35,86476.1,16.38,7.76,8.62,242.44,16.6,1.2,0.07,4.4,2.0,0.45,0.7,0.043,0.8,0.7,0.794,10.5,0.631,4.7,0.282,0.7,0.043,413.0,14.7,0.7,0.05,8.2,4.8,0.587,1.7,0.117,2.7,1.7,0.633,3.6,0.247,11.3,0.768,0.7,0.05,413.0,11.5,0.4,0.034,7.0,4.2,0.598,1.4,0.125,2.2,1.4,0.621,2.4,0.206,9.7,0.845,0.4,0.034,413.0,102.9,103.4
54,0.514,18.9,6.9,0.368,28.6,11.2,0.393,29.4,1610612757,Portland Trail Blazers,2014,4.5,30.9,15.4,0.498,35.1,6.4,21.7,2.0,0.092,10.1,4.9,0.486,4.3,3.6,0.825,7.5,0.347,2.9,0.132,13.5,0.621,1.6,0.074,21.9,28.5,52.2,0.076,0.099,1.4,288.3,287.8,45.0,5.2,0.429,7.5,2.6,0.345,24.0,9.0,0.375,20.6,58.9,44.0,65.1,35.1,53.9,9.3,0.652,0.787,7.5,0.214,27.6,10.7,19.4,1.4,0.554,0.596,7.3,0.681,3.4,45.9,73.3,10.7,0.626,0.733,14.8,0.323,31.0,4.16,3.79,4.52,88742.01,16.81,7.49,9.32,242.13,19.0,1.5,0.08,5.6,2.6,0.47,1.0,0.05,1.0,0.8,0.729,11.5,0.605,6.1,0.322,0.8,0.044,409.7,13.5,0.5,0.036,7.7,4.6,0.604,1.3,0.098,1.8,1.4,0.748,3.4,0.249,10.7,0.79,0.9,0.065,409.7,10.9,0.3,0.031,6.6,3.9,0.593,1.1,0.104,1.7,1.2,0.728,2.1,0.19,9.0,0.824,0.8,0.077,409.7,105.5,101.4
55,0.482,12.2,4.3,0.35,19.1,7.1,0.371,18.5,1610612758,Sacramento Kings,2014,4.0,27.8,14.8,0.533,33.3,6.7,24.8,1.3,0.051,13.5,5.9,0.438,7.0,5.3,0.747,5.5,0.22,4.2,0.17,17.1,0.69,1.9,0.077,20.3,27.6,46.9,0.071,0.097,2.6,285.8,285.1,39.9,4.6,0.425,3.8,1.2,0.327,18.8,7.4,0.392,16.0,61.3,45.6,67.4,33.3,51.1,8.3,0.652,0.779,7.0,0.211,26.3,10.9,21.3,2.0,0.511,0.564,7.4,0.677,3.5,44.2,72.4,10.3,0.61,0.712,14.4,0.326,29.8,4.12,3.81,4.43,87966.11,16.66,7.67,8.99,242.13,19.8,1.6,0.08,5.0,2.0,0.405,1.0,0.049,1.3,1.0,0.75,12.1,0.612,5.0,0.255,1.1,0.055,409.5,18.4,0.7,0.04,10.3,5.7,0.548,2.8,0.152,3.9,2.8,0.703,4.2,0.226,14.1,0.764,1.0,0.054,409.5,13.7,0.4,0.03,8.1,4.5,0.56,2.2,0.163,3.4,2.4,0.714,2.5,0.183,11.4,0.834,0.7,0.053,409.5,102.5,106.5
56,0.541,17.9,7.0,0.39,23.5,9.2,0.393,25.4,1610612759,San Antonio Spurs,2014,5.4,34.4,17.5,0.509,33.8,8.0,29.4,2.6,0.089,14.1,6.9,0.492,5.2,4.1,0.782,10.1,0.342,3.5,0.12,18.0,0.611,2.1,0.073,24.4,34.3,57.8,0.071,0.099,2.4,345.9,345.0,46.6,7.5,0.414,4.3,1.2,0.278,19.6,7.5,0.384,16.2,63.9,54.5,75.6,33.8,54.2,10.2,0.623,0.767,8.4,0.249,25.4,9.8,18.6,1.2,0.529,0.566,6.4,0.653,3.4,43.6,72.8,11.4,0.599,0.71,14.8,0.34,28.8,4.32,3.89,4.73,92466.4,17.51,7.76,9.75,243.35,19.2,1.6,0.084,4.3,1.9,0.435,0.9,0.046,1.1,0.9,0.875,13.3,0.695,4.7,0.246,0.6,0.03,466.4,24.1,1.6,0.066,12.8,8.2,0.643,2.9,0.121,4.3,3.3,0.765,7.4,0.305,19.7,0.817,1.1,0.048,466.4,18.6,0.8,0.041,10.9,7.1,0.654,2.3,0.124,3.4,2.6,0.761,4.5,0.243,16.9,0.909,0.8,0.045,466.4,106.2,99.6
57,0.551,16.3,6.2,0.382,19.8,7.8,0.394,21.8,1610612761,Toronto Raptors,2014,4.4,32.3,16.6,0.515,30.8,7.5,27.4,2.4,0.088,14.0,6.8,0.481,5.8,4.6,0.793,8.4,0.307,3.7,0.135,18.1,0.663,1.9,0.07,20.7,27.8,49.6,0.074,0.099,2.1,281.2,280.7,39.0,5.0,0.407,8.2,2.5,0.305,25.9,9.3,0.358,21.1,55.7,49.4,64.0,30.8,50.0,9.0,0.616,0.751,7.1,0.229,23.7,10.7,21.3,1.8,0.504,0.551,7.2,0.669,3.6,41.5,71.3,10.8,0.582,0.687,14.2,0.343,27.3,4.05,3.81,4.28,86378.0,16.36,7.53,8.83,242.13,10.1,0.7,0.072,3.2,1.4,0.44,0.6,0.064,1.0,0.7,0.75,5.6,0.556,3.6,0.358,0.5,0.047,400.5,15.1,0.5,0.03,8.9,5.6,0.634,1.8,0.117,2.8,2.1,0.738,3.0,0.2,13.3,0.883,0.8,0.054,400.5,12.7,0.4,0.028,7.8,5.0,0.639,1.5,0.121,2.5,1.8,0.707,2.1,0.164,11.7,0.927,0.7,0.053,400.5,108.1,104.8
58,0.502,16.8,6.3,0.373,23.9,8.9,0.371,24.0,1610612762,Utah Jazz,2014,6.0,28.7,13.9,0.485,31.9,7.6,26.1,2.2,0.085,12.0,4.8,0.4,5.9,4.5,0.757,8.7,0.334,3.7,0.142,14.1,0.539,1.9,0.073,19.9,27.9,47.9,0.055,0.076,2.7,364.9,364.2,42.4,5.3,0.383,4.4,1.1,0.248,17.4,6.1,0.352,13.4,63.2,46.4,71.0,31.9,48.7,8.2,0.656,0.788,7.1,0.223,24.8,12.0,21.8,2.1,0.554,0.613,8.4,0.698,3.6,44.0,70.5,10.3,0.624,0.731,15.5,0.353,28.4,4.19,3.85,4.5,88494.04,16.76,7.42,9.34,240.3,24.8,1.5,0.06,4.9,1.9,0.389,1.0,0.04,1.4,1.0,0.678,17.6,0.709,4.8,0.194,1.1,0.046,482.0,17.5,0.7,0.04,9.3,6.1,0.65,2.4,0.135,3.6,2.4,0.67,4.6,0.265,14.5,0.832,1.0,0.058,482.0,14.5,0.6,0.045,7.6,5.1,0.669,2.0,0.14,3.3,2.2,0.674,3.9,0.268,12.4,0.857,0.7,0.051,482.0,102.5,102.1
59,0.496,13.3,5.0,0.376,25.5,10.1,0.397,25.2,1610612764,Washington Wizards,2014,4.6,28.3,14.7,0.519,34.2,7.3,17.5,1.9,0.107,8.0,3.7,0.468,4.3,3.4,0.786,5.8,0.33,2.6,0.149,10.9,0.622,1.3,0.073,24.0,32.2,54.7,0.079,0.106,2.5,302.6,302.0,45.9,5.6,0.385,3.0,0.9,0.297,21.0,7.6,0.364,16.1,62.4,50.5,70.9,34.2,51.6,9.3,0.662,0.808,6.8,0.198,27.4,10.5,20.1,1.8,0.524,0.574,6.5,0.623,4.0,44.7,71.7,11.1,0.623,0.737,13.3,0.298,31.4,4.11,3.78,4.44,87991.27,16.67,7.75,8.92,243.35,20.4,1.2,0.061,5.3,2.2,0.418,0.7,0.035,1.0,0.7,0.732,13.3,0.653,5.2,0.255,0.9,0.044,422.2,20.5,1.0,0.049,11.9,7.1,0.596,2.4,0.116,3.4,2.4,0.711,4.9,0.238,16.6,0.809,1.1,0.053,422.2,16.5,0.6,0.038,9.9,6.0,0.608,2.0,0.121,2.9,2.0,0.697,3.4,0.204,14.0,0.852,0.9,0.053,422.2,101.8,100.0
60,0.541,21.1,7.9,0.374,28.6,11.5,0.403,31.0,1610612737,Atlanta Hawks,2015,5.5,33.2,17.1,0.516,32.7,9.5,31.4,2.5,0.078,15.4,6.9,0.445,6.3,5.0,0.796,10.2,0.325,4.0,0.126,18.7,0.597,2.3,0.075,25.3,34.6,60.3,0.078,0.107,1.9,324.2,323.7,49.7,7.4,0.389,5.5,1.4,0.258,15.3,5.2,0.342,11.9,61.2,41.3,66.1,32.7,61.2,14.9,0.534,0.706,6.4,0.197,26.3,8.5,19.9,1.7,0.426,0.467,5.7,0.677,2.7,41.2,81.1,16.7,0.508,0.639,12.2,0.296,29.0,4.22,3.87,4.59,89605.45,16.97,8.03,8.94,240.91,14.8,1.4,0.094,3.5,1.7,0.479,0.6,0.039,0.8,0.7,0.848,9.9,0.671,4.1,0.276,0.6,0.043,444.8,20.6,1.3,0.064,10.6,6.6,0.622,2.0,0.096,2.7,2.1,0.764,6.9,0.336,15.3,0.739,0.9,0.045,444.8,17.4,1.2,0.067,9.3,6.0,0.641,1.7,0.099,2.4,1.9,0.782,5.5,0.315,13.9,0.797,0.7,0.038,444.8,103.1,99.8
61,0.496,20.1,7.1,0.351,27.7,10.2,0.369,27.5,1610612738,Boston Celtics,2015,4.2,30.0,16.0,0.535,33.6,9.4,25.9,1.9,0.072,14.4,6.5,0.453,6.2,5.1,0.815,6.6,0.257,3.8,0.147,18.1,0.698,1.8,0.069,24.5,33.3,58.4,0.077,0.104,2.5,319.9,319.4,50.4,6.3,0.399,6.5,2.0,0.303,21.5,7.6,0.353,17.1,58.4,55.5,66.9,33.6,58.4,12.3,0.575,0.729,7.0,0.21,26.5,11.7,26.3,2.9,0.443,0.498,7.4,0.638,4.2,45.2,84.7,15.2,0.534,0.651,14.5,0.32,30.7,4.12,3.74,4.53,87963.48,16.66,7.85,8.81,241.85,14.8,1.3,0.088,4.8,2.2,0.45,0.7,0.045,0.9,0.8,0.872,8.4,0.571,5.1,0.348,0.6,0.039,446.0,15.9,0.6,0.036,9.6,5.8,0.597,1.8,0.115,2.8,2.0,0.718,3.7,0.231,13.5,0.847,0.6,0.035,446.0,13.2,0.4,0.028,8.2,5.1,0.622,1.8,0.137,2.9,2.0,0.714,2.4,0.184,12.3,0.931,0.4,0.034,446.0,103.5,99.6
62,0.503,12.6,4.6,0.362,22.6,9.1,0.402,22.8,1610612751,Brooklyn Nets,2015,3.9,31.2,16.3,0.523,32.3,7.1,22.6,1.9,0.085,11.8,5.4,0.455,3.6,2.8,0.785,7.5,0.331,2.4,0.107,13.5,0.598,1.4,0.064,21.7,28.4,49.6,0.074,0.097,1.9,292.2,291.8,43.3,4.9,0.4,4.4,1.3,0.296,21.0,7.7,0.369,16.8,59.9,42.1,65.0,32.3,52.0,9.5,0.621,0.759,6.6,0.203,25.7,10.4,23.6,2.7,0.442,0.5,7.3,0.698,3.2,42.7,75.6,12.2,0.565,0.674,13.8,0.324,28.9,4.18,3.9,4.45,88731.41,16.81,7.81,9.0,240.93,20.7,1.3,0.064,6.9,3.1,0.455,1.2,0.059,1.8,1.5,0.828,11.8,0.568,7.9,0.379,0.8,0.038,412.0,17.7,0.9,0.051,10.1,6.1,0.597,2.0,0.113,2.7,2.0,0.743,4.3,0.243,14.1,0.799,1.0,0.059,412.0,14.1,0.6,0.043,8.6,5.4,0.623,1.9,0.138,2.6,2.1,0.783,2.7,0.19,12.9,0.911,0.7,0.049,412.0,99.3,106.7
63,0.535,22.7,8.4,0.372,28.0,10.8,0.385,30.0,1610612766,Charlotte Hornets,2015,5.3,31.6,15.9,0.504,34.9,7.0,26.0,1.7,0.066,13.6,6.2,0.453,6.1,4.9,0.809,7.4,0.283,4.0,0.152,17.2,0.663,1.8,0.07,21.3,29.0,53.1,0.069,0.093,2.4,310.4,309.9,45.0,5.3,0.384,6.5,1.9,0.298,22.6,7.7,0.341,17.3,55.5,47.9,62.4,34.9,60.8,15.8,0.574,0.775,5.9,0.17,28.9,9.3,20.8,1.8,0.445,0.488,5.5,0.593,3.8,44.2,81.6,17.6,0.541,0.69,11.5,0.259,32.7,4.26,3.82,4.7,91435.85,17.32,7.71,9.61,243.3,13.3,1.1,0.079,3.2,1.5,0.485,0.6,0.044,0.9,0.7,0.755,9.2,0.688,3.8,0.289,0.3,0.024,430.9,13.5,0.6,0.042,7.9,4.3,0.549,1.9,0.138,2.8,2.2,0.762,2.9,0.215,10.8,0.803,0.5,0.038,430.9,10.8,0.4,0.033,6.4,3.9,0.618,1.7,0.16,2.7,2.1,0.768,2.1,0.195,10.0,0.918,0.4,0.037,430.9,103.2,101.8
64,0.518,15.6,5.9,0.38,25.9,10.5,0.404,26.9,1610612741,Chicago Bulls,2015,5.9,35.0,16.9,0.483,36.4,6.1,27.7,1.8,0.065,15.5,7.0,0.449,6.0,4.9,0.806,7.0,0.254,3.8,0.138,18.8,0.678,2.1,0.075,21.9,29.5,51.1,0.072,0.097,1.9,304.9,304.4,43.4,5.7,0.388,4.5,1.4,0.306,22.2,7.9,0.358,17.3,62.1,44.9,68.4,36.4,63.3,13.3,0.575,0.728,7.4,0.203,29.0,11.5,26.0,3.2,0.443,0.505,7.9,0.683,3.7,47.9,89.3,16.5,0.537,0.658,15.3,0.319,32.7,4.21,3.86,4.57,90604.96,17.16,7.93,9.23,244.33,16.2,1.4,0.086,5.2,2.2,0.415,0.6,0.036,0.9,0.8,0.889,9.6,0.591,5.1,0.316,0.6,0.038,429.2,17.4,1.1,0.063,9.2,5.2,0.568,2.0,0.115,2.9,2.2,0.732,5.2,0.298,12.6,0.723,0.9,0.05,429.2,13.2,0.6,0.048,7.7,4.8,0.617,1.7,0.131,2.6,1.9,0.733,2.9,0.222,11.4,0.865,0.7,0.049,429.2,100.6,101.6
65,0.563,20.4,8.0,0.394,24.5,9.8,0.399,27.5,1610612739,Cleveland Cavaliers,2015,3.8,27.1,13.8,0.511,33.9,6.8,23.7,2.0,0.086,12.7,6.1,0.485,4.8,3.4,0.718,7.3,0.309,3.1,0.131,15.7,0.663,1.2,0.051,22.3,30.8,54.6,0.074,0.102,2.4,302.4,301.7,42.8,6.1,0.394,7.1,1.9,0.265,23.1,8.1,0.353,18.2,57.2,43.9,64.4,33.9,56.3,13.5,0.602,0.792,7.2,0.212,26.7,10.9,24.2,2.3,0.45,0.498,7.0,0.64,3.9,44.8,80.5,15.8,0.556,0.692,14.2,0.316,30.6,4.08,3.84,4.3,86921.88,16.46,7.49,8.97,242.4,15.2,1.3,0.083,3.4,1.8,0.531,0.6,0.04,0.8,0.7,0.818,10.7,0.701,4.3,0.284,0.5,0.032,423.9,18.2,0.8,0.046,10.3,6.4,0.615,2.7,0.147,3.3,2.3,0.695,4.1,0.224,15.1,0.829,1.0,0.056,423.9,15.2,0.5,0.033,8.9,5.7,0.638,2.3,0.152,3.0,2.1,0.707,3.0,0.198,13.5,0.892,0.9,0.061,423.9,106.9,101.1
66,0.504,20.4,7.4,0.364,28.6,10.7,0.375,28.9,1610612742,Dallas Mavericks,2015,3.4,28.9,15.4,0.531,34.0,6.7,28.7,2.6,0.091,14.5,6.6,0.457,5.5,4.3,0.784,9.5,0.332,3.5,0.121,17.6,0.615,1.5,0.053,21.4,28.8,52.4,0.064,0.086,2.5,336.0,335.5,44.9,5.0,0.409,6.9,1.9,0.272,21.1,7.7,0.365,17.3,57.8,48.4,66.2,34.0,59.2,13.8,0.575,0.749,6.8,0.199,27.2,8.9,20.9,1.7,0.426,0.463,6.0,0.679,2.9,42.9,80.1,15.5,0.536,0.664,12.8,0.299,30.1,4.14,3.78,4.49,89120.49,16.88,7.55,9.33,244.09,20.6,1.3,0.063,4.9,2.1,0.419,1.0,0.048,1.2,0.9,0.701,13.7,0.665,5.0,0.243,0.8,0.037,458.1,15.0,0.5,0.036,8.7,5.7,0.653,2.0,0.131,3.2,2.5,0.787,3.6,0.242,13.9,0.924,0.8,0.051,458.1,12.5,0.4,0.031,7.4,5.2,0.703,1.9,0.151,2.9,2.2,0.759,2.7,0.214,12.6,1.01,0.5,0.042,458.1,103.3,103.3
67,0.505,16.5,5.9,0.359,22.7,8.5,0.375,23.0,1610612743,Denver Nuggets,2015,4.6,31.1,16.3,0.522,33.0,7.3,28.1,2.8,0.098,13.5,5.6,0.41,6.5,5.1,0.783,9.6,0.341,3.9,0.139,16.2,0.578,1.8,0.063,22.2,30.5,52.3,0.076,0.105,2.6,291.1,290.6,44.1,5.6,0.38,6.3,1.8,0.287,19.8,6.6,0.334,15.0,56.6,49.4,65.4,33.0,59.0,14.8,0.559,0.746,6.6,0.199,26.4,11.6,27.0,2.6,0.429,0.476,7.7,0.664,3.9,44.6,86.0,17.5,0.518,0.65,14.2,0.32,30.3,4.11,3.72,4.49,87378.24,16.55,7.46,9.08,241.39,14.5,1.4,0.099,4.0,1.7,0.439,1.1,0.075,1.7,1.2,0.717,8.6,0.593,4.8,0.33,0.5,0.034,415.7,19.2,0.8,0.04,11.1,6.7,0.601,2.3,0.121,3.6,2.4,0.684,4.4,0.23,15.8,0.822,1.1,0.055,415.7,16.7,0.6,0.036,10.2,6.4,0.621,2.2,0.133,3.3,2.4,0.709,3.1,0.186,15.1,0.903,0.9,0.056,415.7,102.2,105.5
68,0.513,18.2,6.5,0.359,22.4,8.2,0.367,22.9,1610612765,Detroit Pistons,2015,3.8,30.2,16.8,0.555,33.6,7.4,25.3,1.5,0.06,14.3,6.6,0.464,5.0,3.8,0.761,6.4,0.254,3.3,0.129,17.1,0.674,1.9,0.075,18.7,25.4,45.6,0.068,0.092,2.3,275.6,274.9,38.9,4.4,0.416,7.6,2.3,0.299,23.9,8.8,0.369,19.9,56.9,48.2,65.1,33.6,56.8,13.3,0.591,0.771,6.9,0.206,26.6,13.2,27.8,3.4,0.473,0.538,9.3,0.706,3.9,46.7,84.6,16.6,0.552,0.687,16.2,0.347,30.5,4.1,3.77,4.44,88046.06,16.68,7.65,9.03,243.24,14.3,1.1,0.074,2.8,1.0,0.367,0.5,0.032,0.7,0.5,0.757,10.0,0.702,2.6,0.181,0.7,0.048,400.4,16.7,0.6,0.038,10.2,6.0,0.584,2.4,0.141,3.6,2.0,0.554,3.1,0.187,13.9,0.833,0.9,0.054,400.4,13.9,0.4,0.032,8.7,5.2,0.597,2.1,0.151,3.3,1.9,0.565,2.2,0.156,12.2,0.882,0.8,0.056,400.4,102.3,102.2
69,0.605,21.5,9.5,0.442,28.1,12.3,0.436,34.0,1610612744,Golden State Warriors,2015,6.3,33.0,15.9,0.481,36.5,8.3,19.0,1.7,0.088,10.3,4.9,0.476,5.0,3.8,0.769,5.1,0.268,3.1,0.163,13.6,0.718,1.1,0.058,29.2,41.4,70.4,0.089,0.127,3.0,326.5,326.0,52.8,9.3,0.511,8.4,3.3,0.389,20.8,9.0,0.433,21.3,61.2,50.6,70.4,36.5,62.3,13.8,0.586,0.753,8.9,0.245,27.5,10.4,21.0,2.2,0.496,0.554,6.6,0.634,3.8,46.9,83.2,16.0,0.564,0.698,15.5,0.331,31.3,4.18,3.69,4.71,89096.0,16.87,7.8,9.07,241.92,16.3,1.8,0.111,5.5,2.3,0.423,0.9,0.057,1.2,0.9,0.774,9.0,0.553,5.6,0.346,0.8,0.047,451.6,20.8,1.2,0.057,11.6,7.4,0.636,2.5,0.12,3.8,2.4,0.646,5.6,0.268,17.2,0.829,0.8,0.037,451.6,17.4,0.8,0.046,10.4,6.8,0.652,2.2,0.125,3.3,2.1,0.645,3.9,0.222,15.7,0.903,0.6,0.037,451.6,113.1,99.2
